balao_exclamacao: .word 16, 16
.byte 199,199,199,199,246,246,246,246,246,246,246,246,199,199,199,199,
199,199,199,246,173,163,163,163,163,163,163,173,246,199,199,199,
199,199,246,173,163,173,173,173,173,173,173,163,173,246,199,199,
199,199,246,163,173,246,246,77,77,246,246,173,163,246,199,199,
199,199,246,163,246,246,246,77,77,246,246,246,163,246,199,199,
199,199,246,163,246,246,246,77,77,246,246,246,163,246,199,199,
199,199,246,163,246,246,246,77,77,246,246,246,163,246,199,199,
199,199,246,163,246,246,246,77,77,246,246,246,163,246,199,199,
199,199,246,163,246,246,246,246,246,246,246,246,163,246,199,199,
199,199,246,173,163,246,246,77,77,246,246,163,173,246,199,199,
199,199,199,246,173,163,163,163,163,163,163,173,246,199,199,199,
199,199,199,199,246,246,246,246,246,246,246,246,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


