pokemons_menu: .word 38, 117
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,199,90,90,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,107,107,116,107,90,116,90,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,107,107,125,125,125,125,116,90,116,116,116,90,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,125,125,125,116,116,116,90,116,125,116,107,90,107,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,90,116,116,116,116,107,90,107,125,125,125,125,125,125,107,90,90,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,107,116,116,116,116,90,116,116,116,125,125,125,116,125,116,116,90,107,90,199,199,199,199,199,
199,199,199,199,199,163,81,199,199,199,199,199,199,199,90,116,116,116,107,116,81,81,81,116,125,116,125,116,125,116,90,107,90,0,199,199,199,199,
199,199,199,199,163,180,180,81,199,199,163,81,81,81,81,163,116,116,81,81,180,179,163,81,116,125,116,125,116,107,90,107,107,0,199,199,199,199,
199,199,199,199,163,180,180,179,163,179,179,179,179,179,179,179,81,81,180,180,179,179,163,0,116,116,116,116,116,107,90,107,107,107,0,199,199,199,
199,199,199,199,163,180,180,180,180,180,163,163,163,163,179,179,179,179,179,179,179,163,163,0,116,116,116,116,116,107,107,90,107,107,0,199,199,199,
199,199,199,199,163,180,180,180,180,180,180,163,163,179,179,179,179,179,179,179,163,163,163,0,116,116,116,116,107,107,107,90,107,107,107,90,199,199,
199,199,199,199,179,180,180,180,163,163,180,179,179,179,179,179,179,179,179,163,163,163,163,0,107,107,107,107,107,107,107,90,107,107,107,0,199,199,
199,199,199,163,180,180,180,180,163,163,180,179,179,163,180,180,163,81,179,163,163,163,163,81,0,107,107,107,107,107,107,90,107,107,107,0,199,199,
199,199,199,163,179,163,180,180,180,180,180,179,163,180,180,163,173,173,81,163,163,163,163,163,0,0,107,107,107,107,107,90,107,107,90,0,199,199,
199,199,199,163,255,0,179,180,180,180,180,179,180,180,163,0,255,255,173,81,163,163,163,163,0,163,0,107,107,107,90,107,90,90,90,0,199,199,
199,199,199,163,255,13,163,180,180,180,179,179,180,179,0,13,0,255,173,0,163,163,163,163,0,163,163,0,90,90,90,90,90,90,90,199,199,199,
199,199,163,180,255,95,163,180,180,179,179,179,179,163,255,95,0,255,173,81,163,163,163,163,0,163,163,163,81,90,90,90,90,90,0,199,199,199,
199,199,81,180,163,95,163,179,179,179,179,179,179,163,255,95,163,255,173,163,163,163,163,163,81,163,163,81,81,81,0,90,90,0,199,199,199,199,
199,199,81,180,180,180,179,179,163,179,179,81,179,179,179,179,179,179,163,163,163,163,163,163,81,163,163,81,81,81,81,0,0,199,199,199,199,199,
199,199,163,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,163,81,163,163,81,163,163,163,81,81,81,163,81,0,199,199,199,199,199,
199,199,199,0,163,255,13,13,163,179,179,163,13,13,13,255,81,81,81,81,163,163,163,163,163,163,163,163,163,163,163,163,81,199,199,199,199,199,
199,199,199,199,0,179,13,13,13,13,13,13,13,13,13,13,13,13,81,163,163,163,163,163,163,81,163,163,81,163,163,163,163,0,199,199,199,199,
199,199,199,199,199,0,179,13,13,13,13,86,86,86,86,13,13,81,163,163,163,163,163,163,163,0,163,81,163,163,81,81,163,0,199,199,199,199,
199,199,199,199,199,199,163,179,179,13,86,86,86,86,13,163,163,163,81,163,163,179,179,163,163,163,81,81,163,81,81,81,163,163,81,199,199,199,
199,199,199,199,199,163,179,163,81,179,179,179,179,179,179,163,81,81,163,81,179,179,163,81,81,163,0,163,163,81,81,163,163,163,0,199,199,199,
199,199,199,199,199,163,179,179,179,81,81,81,81,81,81,81,163,163,163,81,179,179,179,81,81,163,0,163,163,163,163,163,163,163,0,199,199,199,
199,199,199,199,199,81,81,179,179,163,81,163,163,163,163,163,163,163,163,81,179,179,179,179,163,163,0,163,163,163,163,163,163,163,0,199,199,199,
199,199,199,199,163,81,163,179,163,163,81,81,81,163,163,163,163,163,163,81,163,179,179,179,163,163,0,81,163,163,163,163,163,81,0,199,199,199,
199,199,199,199,163,179,179,179,163,163,0,199,199,81,81,0,0,0,0,0,81,179,179,163,163,163,0,81,81,163,163,163,81,0,199,199,199,199,
199,199,199,199,163,179,163,163,163,0,199,199,199,199,199,0,81,81,81,81,0,81,163,163,163,163,81,0,179,81,179,81,179,0,199,199,199,199,
199,199,199,163,255,81,255,0,0,199,199,199,199,199,199,199,0,0,0,0,199,0,255,81,255,81,199,199,81,81,0,0,0,199,199,199,199,199,
199,199,199,199,163,255,163,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,81,255,81,255,81,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,20,20,20,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,86,86,103,103,103,103,20,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,86,111,111,111,103,103,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,86,111,111,111,111,103,103,103,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,103,111,111,111,103,103,86,103,103,103,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,103,103,103,103,103,86,86,20,20,103,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,20,103,103,103,103,103,86,20,255,81,20,103,103,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,86,103,103,103,103,103,20,255,81,20,103,103,20,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,81,86,103,103,103,103,103,20,81,81,20,103,103,86,0,199,199,199,199,199,199,199,199,31,39,199,199,31,199,199,199,199,31,
199,199,199,199,199,98,86,103,103,103,103,103,20,98,98,20,103,103,86,0,199,199,199,199,199,199,199,199,199,31,39,199,199,31,199,199,199,199,
199,199,199,199,199,20,111,103,103,103,103,103,86,236,98,86,103,103,86,0,199,199,199,199,199,199,199,199,199,199,31,39,199,39,31,199,199,199,
199,199,199,199,20,111,111,103,103,103,103,103,103,103,103,103,103,86,86,0,199,199,199,199,199,199,31,199,199,199,31,39,39,39,39,199,199,199,
199,199,199,199,20,111,103,103,103,103,103,103,103,103,103,103,20,86,86,0,199,199,199,199,199,199,199,199,199,199,31,31,39,39,39,31,199,199,
199,199,199,199,20,103,86,103,20,103,103,103,86,20,0,20,86,86,20,199,199,199,199,199,199,199,199,199,199,199,199,31,31,39,39,39,31,199,
199,199,199,199,199,0,86,86,86,86,86,20,20,255,86,86,86,86,0,199,199,199,199,199,86,199,199,199,31,199,199,31,31,31,39,39,31,31,
