intro_blue: .word 73, 129
.byte 254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,29,29,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,29,29,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,20,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,102,102,102,102,29,29,29,29,29,254,254,254,254,254,254,20,20,102,102,102,20,20,20,20,254,254,254,254,254,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,110,110,110,110,110,102,102,29,29,29,29,29,29,20,102,102,102,102,102,102,20,254,254,20,20,20,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,110,110,110,110,110,102,102,29,29,29,29,29,29,20,102,102,102,102,102,102,20,254,254,20,20,20,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,110,110,110,110,110,110,110,110,110,110,110,29,102,102,102,102,102,102,102,20,20,20,20,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,110,110,110,110,110,110,110,110,110,110,110,29,102,102,102,102,102,102,102,20,20,20,20,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,29,29,20,20,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,20,20,29,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,29,29,29,29,29,29,20,20,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,20,20,29,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,29,29,29,29,29,29,20,20,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,29,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,29,29,29,29,29,29,0,254,254,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,29,29,102,29,29,29,29,29,29,29,29,20,20,20,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,29,29,102,29,29,29,29,29,29,29,29,20,20,20,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,102,102,102,102,110,110,110,110,110,110,110,29,29,110,110,110,110,110,102,102,29,29,20,20,29,29,29,29,29,29,29,29,29,20,29,29,20,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,102,102,102,102,110,110,110,110,110,110,110,29,29,110,110,110,110,110,102,102,29,29,20,20,29,29,29,29,29,29,29,29,29,20,29,29,20,20,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,102,102,102,102,102,102,102,110,110,110,110,110,29,29,110,110,110,110,110,110,102,29,29,20,20,101,101,20,29,29,29,29,29,29,29,29,29,29,29,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,102,102,110,110,110,110,110,110,29,20,20,110,110,110,110,20,20,102,20,20,174,174,174,174,101,29,29,29,29,29,29,29,29,29,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,29,102,102,110,110,110,110,110,110,29,20,20,110,110,110,110,20,20,102,20,20,174,174,174,174,101,29,29,29,29,29,29,29,29,29,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,102,102,29,29,20,110,110,102,102,20,20,101,101,20,174,174,174,174,174,174,174,20,20,29,29,29,29,29,29,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,110,110,102,102,29,29,20,110,110,102,102,20,20,101,101,20,174,174,174,174,174,174,174,20,20,29,29,29,29,29,29,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,102,102,29,29,20,20,29,102,102,20,20,174,174,20,20,174,174,174,174,174,20,20,20,20,20,29,29,29,29,29,29,20,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,20,102,102,29,29,20,20,29,102,102,20,20,174,174,20,20,174,174,174,174,174,20,20,20,20,20,29,29,29,29,29,29,20,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,29,29,29,29,29,29,20,20,102,0,0,20,20,174,174,174,174,174,20,20,20,20,0,0,174,101,101,0,0,20,20,20,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,29,29,29,29,29,29,20,20,102,0,0,20,20,174,174,174,174,174,20,20,20,20,0,0,174,101,101,0,0,20,20,20,20,20,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,20,29,29,0,0,0,0,174,174,174,255,255,0,0,174,174,174,174,174,101,101,255,255,0,0,174,174,174,83,83,101,101,174,174,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,254,254,254,254,0,0,174,173,173,83,83,174,174,174,174,174,174,174,173,173,83,83,174,174,174,101,101,101,101,174,174,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,0,254,254,254,254,0,0,174,173,173,83,83,174,174,174,174,174,174,174,173,173,83,83,174,174,174,101,101,101,101,174,174,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,183,174,174,174,174,183,183,174,174,174,174,174,174,174,174,174,174,174,174,83,83,101,101,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,101,183,183,183,183,183,183,174,174,174,174,174,174,174,174,174,174,0,0,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,0,101,183,183,183,183,183,183,174,174,174,174,174,174,174,174,174,174,0,0,83,83,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,174,183,183,183,183,174,174,174,174,174,174,174,174,174,174,174,101,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,174,183,183,183,183,174,174,174,174,174,174,174,174,174,174,174,101,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,101,101,183,183,183,183,92,92,92,174,174,174,174,101,101,0,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,0,0,101,101,174,174,174,101,101,0,0,82,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,0,0,101,101,174,174,174,101,101,0,0,82,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,82,82,0,0,83,83,92,92,92,0,0,82,82,82,0,0,82,82,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,82,82,82,82,82,82,101,101,101,0,0,82,82,82,0,0,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,0,82,82,82,82,82,82,82,82,101,101,101,0,0,82,82,82,0,0,82,82,82,82,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,82,82,82,82,82,82,92,92,101,101,101,0,0,82,82,82,82,82,91,91,82,82,82,82,0,0,0,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,
