menu_inicial_pikachu: .word 41, 49
.byte 199,199,199,199,199,199,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,91,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,91,91,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,91,91,91,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,91,91,0,199,199,199,199,199,199,199,
199,199,199,199,0,91,91,91,46,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,91,91,91,91,0,0,199,199,199,199,199,199,199,
199,199,199,199,0,91,91,55,55,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,46,55,91,91,91,91,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,55,55,55,46,0,199,199,199,199,199,199,199,199,199,199,199,199,37,55,55,55,91,91,91,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,37,55,55,55,46,0,199,199,199,199,199,199,199,199,199,199,37,46,55,55,55,55,46,91,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,37,55,55,55,46,0,199,199,199,199,199,199,199,199,199,20,55,55,55,55,55,55,55,0,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,46,55,46,46,0,37,37,46,46,46,37,37,20,20,55,55,55,55,55,55,55,46,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,37,46,46,37,37,127,127,127,127,127,55,55,46,55,55,55,55,55,55,46,46,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,20,46,127,127,127,127,127,127,127,127,55,55,55,55,55,55,46,46,0,0,199,199,199,199,199,199,199,199,199,199,37,37,199,199,
199,199,199,199,199,199,46,55,55,127,127,127,127,127,127,127,127,55,55,55,55,55,46,20,0,199,199,199,199,199,199,199,199,199,199,37,46,127,55,20,199,
199,199,199,199,199,20,55,55,55,55,127,127,127,127,127,55,46,0,0,46,55,55,46,20,199,199,199,199,199,199,199,199,199,199,37,127,55,55,55,20,199,
199,199,199,199,199,37,46,0,0,55,55,55,55,55,55,55,0,255,0,0,55,55,46,46,0,199,199,199,199,199,199,199,199,37,127,55,55,55,46,20,199,
199,199,199,199,37,55,0,255,0,55,55,55,55,55,55,55,0,0,91,0,55,55,46,46,0,199,199,199,199,199,199,37,46,127,55,55,46,46,46,46,20,
199,199,199,199,20,55,0,0,91,55,55,55,55,55,55,55,46,0,0,46,55,55,46,46,20,199,199,199,199,199,37,127,127,55,46,46,46,46,46,46,20,
199,199,199,20,46,55,37,0,46,55,55,20,46,55,55,55,55,55,55,55,6,6,46,46,46,0,199,199,46,46,55,55,55,46,46,46,46,46,46,46,20,
199,199,199,0,87,55,55,55,55,46,55,55,55,55,55,37,55,55,55,6,6,6,5,46,46,0,20,20,55,55,46,46,46,46,46,46,46,46,46,46,20,
199,199,199,0,6,46,55,55,55,55,37,5,5,5,5,46,55,55,55,6,6,6,5,46,20,20,127,37,20,46,46,46,46,46,46,46,46,46,46,46,20,
199,199,20,199,0,5,55,55,55,55,55,5,5,87,87,55,55,55,55,6,6,5,5,20,127,37,55,127,127,20,46,46,46,46,46,46,46,46,46,46,0,
199,20,127,20,20,5,55,55,55,55,55,5,87,87,5,55,55,55,55,55,5,5,46,20,55,55,55,55,37,20,46,46,46,46,46,46,46,46,20,0,199,
20,127,55,55,46,20,55,55,55,55,55,55,5,5,55,55,55,55,55,55,55,46,20,55,55,55,55,55,55,0,46,46,46,46,46,46,20,0,199,199,199,
199,37,55,55,46,46,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,20,55,55,55,55,46,46,0,46,46,46,46,46,20,0,199,199,199,199,199,
199,20,46,46,46,46,37,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,46,46,46,46,20,199,199,199,199,199,199,199,
199,199,0,46,46,46,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,20,46,46,46,0,199,199,199,199,199,199,199,199,
199,199,199,0,46,46,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,0,199,199,20,46,46,46,0,199,199,199,199,199,199,199,
199,199,199,199,0,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,0,199,199,199,20,46,46,46,0,199,199,199,199,199,199,
199,199,199,199,199,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,37,20,199,199,20,20,46,46,46,46,46,0,199,199,199,199,199,
199,199,199,199,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,37,46,20,0,0,55,46,46,46,46,20,0,199,199,199,199,199,199,
199,199,199,199,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,20,55,46,46,46,46,20,0,199,199,199,199,199,199,199,199,
199,199,199,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,20,46,46,46,46,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,20,20,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,46,0,46,46,46,0,199,199,199,199,199,199,199,199,199,199,199,199,
199,20,127,127,37,20,55,55,55,55,55,55,55,55,55,55,55,55,55,46,46,46,46,46,0,0,46,46,46,0,199,199,199,199,199,199,199,199,199,199,199,
