seta_transicao_cima: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,119,119,199,199,199,199,199,199,199,
199,199,199,199,199,199,119,63,63,119,199,199,199,199,199,199,
199,199,199,199,199,119,63,63,63,63,119,199,199,199,199,199,
199,199,199,199,119,63,63,63,63,63,63,119,199,199,199,199,
199,199,199,119,63,63,63,63,63,63,63,63,119,199,199,199,
199,199,199,119,63,63,63,63,63,63,63,63,119,199,199,199,
199,199,199,119,119,119,63,63,63,63,119,119,119,199,199,199,
199,199,199,199,199,119,63,63,63,63,119,199,199,199,199,199,
199,199,199,199,199,119,63,63,63,63,119,199,199,199,199,199,
199,199,199,199,199,119,63,63,63,63,119,199,199,199,199,199,
199,199,199,199,199,199,119,119,119,119,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


