pokemons_tipos: .word 32, 60
.byte 199,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,199,
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
107,107,107,107,107,255,255,82,107,255,255,255,82,107,107,255,255,82,107,107,255,255,82,107,107,255,255,82,107,107,107,107,
107,107,107,107,255,82,82,255,82,255,82,82,255,82,255,82,82,255,82,255,82,82,255,82,255,82,82,255,82,107,107,107,
107,107,107,107,255,82,107,107,107,255,82,107,255,82,255,82,107,255,82,255,82,107,82,82,255,82,107,82,82,107,107,107,
107,107,107,107,255,82,255,255,82,255,255,255,82,107,255,255,255,255,82,82,255,255,82,107,82,255,255,82,107,107,107,107,
107,107,107,107,255,82,82,255,82,255,82,82,255,82,255,82,82,255,82,107,82,82,255,82,107,82,82,255,82,107,107,107,
107,107,107,107,255,82,107,255,82,255,82,107,255,82,255,82,107,255,82,255,107,107,255,82,255,107,107,255,82,107,107,107,
107,107,107,107,82,255,255,82,82,255,82,107,255,82,255,82,107,255,82,82,255,255,82,82,82,255,255,82,82,107,107,107,
107,107,107,107,107,82,82,82,107,82,82,107,82,82,82,82,107,82,82,107,82,82,82,107,107,82,82,82,107,107,107,107,
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
199,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,199,
199,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,199,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,255,255,255,82,255,255,255,82,255,255,255,82,103,255,255,255,255,82,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,82,82,82,82,82,255,82,82,255,82,82,255,82,255,82,82,82,82,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,82,103,103,103,103,255,82,103,255,82,103,255,82,255,82,103,103,103,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,255,255,82,103,103,255,82,103,255,255,255,82,103,255,255,255,82,103,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,82,82,82,103,103,255,82,103,255,82,82,255,82,255,82,82,82,103,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,82,103,103,103,103,255,82,103,255,82,103,255,82,255,82,103,103,103,103,103,103,103,103,103,
103,103,103,103,103,103,103,255,82,103,103,103,255,255,255,82,255,82,103,255,82,255,255,255,255,82,103,103,103,103,103,103,
103,103,103,103,103,103,103,82,82,103,103,103,82,82,82,82,82,82,103,82,82,82,82,82,82,82,103,103,103,103,103,103,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,
199,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,199,
199,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,199,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,255,82,227,255,82,227,255,255,82,227,255,255,255,82,255,255,255,255,82,255,255,255,82,227,227,227,227,227,
227,227,227,227,255,82,227,255,82,255,82,82,255,82,82,255,82,82,255,82,82,82,82,255,82,82,255,82,227,227,227,227,
227,227,227,227,255,82,227,255,82,255,82,227,255,82,227,255,82,227,255,82,227,227,227,255,82,227,255,82,227,227,227,227,
227,227,227,227,255,82,227,255,82,255,255,255,255,82,227,255,82,227,255,255,255,82,227,255,255,255,82,227,227,227,227,227,
227,227,227,227,255,82,227,255,82,255,82,82,255,82,227,255,82,227,255,82,82,82,227,255,82,82,255,82,227,227,227,227,
227,227,227,227,255,255,255,255,82,255,82,227,255,82,227,255,82,227,255,82,227,227,227,255,82,227,255,82,227,227,227,227,
227,227,227,227,255,82,82,255,82,255,82,227,255,82,227,255,82,227,255,255,255,255,82,255,82,227,255,82,227,227,227,227,
227,227,227,227,82,82,227,82,82,82,82,227,82,82,227,82,82,227,82,82,82,82,82,82,82,227,82,82,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
199,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,199,
199,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,199,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,255,255,82,118,255,255,255,82,118,118,255,255,82,118,255,82,118,255,82,255,82,118,255,82,255,255,255,82,118,118,
118,255,82,82,255,82,255,82,82,255,82,255,82,82,255,82,255,82,118,255,82,255,255,82,255,82,255,82,82,255,82,118,
118,255,82,118,82,118,255,82,118,255,82,255,82,118,255,82,255,82,118,255,82,255,255,82,255,82,255,82,118,255,82,118,
118,255,82,255,255,82,255,255,255,82,118,255,82,118,255,82,255,82,118,255,82,255,82,255,255,82,255,82,118,255,82,118,
101,255,82,82,255,82,255,82,82,255,82,255,82,101,255,82,255,82,101,255,82,255,82,255,255,82,255,82,101,255,82,101,
101,255,82,101,255,82,255,82,101,255,82,255,82,101,255,82,255,82,101,255,82,255,82,82,255,82,255,82,101,255,82,101,
101,82,255,255,82,82,255,82,101,255,82,82,255,255,82,82,82,255,255,82,82,255,82,101,255,82,255,255,255,82,82,101,
101,101,82,82,82,101,82,82,101,82,82,101,82,82,82,101,101,82,82,82,101,82,82,101,82,82,82,82,82,82,101,101,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,
199,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,199,
199,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,199,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,255,255,82,118,255,82,118,255,82,118,255,255,82,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,82,82,255,82,255,82,118,255,82,255,82,82,255,82,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,82,118,255,82,255,82,118,255,82,255,82,118,82,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,255,255,82,118,255,82,118,255,82,255,82,255,255,82,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,82,82,255,82,255,82,118,255,82,255,82,82,255,82,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,82,118,255,82,255,82,118,255,82,255,82,118,255,82,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,255,255,255,82,82,82,255,255,82,82,82,255,255,82,82,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,82,82,82,82,118,118,82,82,82,118,118,82,82,82,118,118,118,118,118,118,118,118,118,118,
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
199,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,199,


