menu_inicial_texto_aperte_enter: .word 62, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,255,255,199,199,199,199,199,255,255,255,255,255,255,255,255,199,199,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,199,199,199,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,
199,199,255,255,255,255,255,255,199,199,199,255,255,199,199,199,199,255,255,255,199,255,255,255,199,199,199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,255,255,255,255,255,255,199,199,199,255,255,199,199,199,199,255,255,255,199,255,255,255,199,199,199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,
199,246,246,246,199,199,246,246,246,199,199,246,246,199,199,199,199,246,246,246,199,246,246,246,246,246,246,246,246,199,199,246,246,246,199,199,199,199,246,246,246,199,199,199,199,199,246,246,246,199,199,199,199,199,246,246,246,246,246,246,246,246,
173,173,199,199,199,199,199,199,173,173,199,173,173,173,173,173,173,173,173,173,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,173,173,173,173,199,199,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,
173,173,199,199,199,199,199,199,173,173,199,173,173,173,173,173,173,173,173,173,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,173,173,173,173,199,199,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,
173,173,173,173,173,173,199,199,199,173,199,173,173,199,199,199,199,199,199,199,199,173,173,173,173,173,173,173,173,173,199,173,173,173,199,199,199,173,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,173,173,173,173,173,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,199,255,255,255,199,199,199,255,255,255,199,255,255,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,255,199,255,255,255,255,255,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,255,255,255,255,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,255,255,255,255,255,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,246,246,246,246,246,246,246,246,199,199,246,246,246,246,246,246,246,246,246,199,199,199,199,199,246,246,246,199,199,199,199,199,246,246,246,246,246,246,246,246,199,199,246,246,246,199,199,199,199,246,246,246,199,199,199,199,199,
199,199,199,199,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,173,173,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,173,173,173,173,199,199,199,199,199,199,199,
199,199,199,199,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,199,173,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,199,199,173,173,173,199,173,173,173,173,199,199,199,199,199,199,199,
199,199,199,199,199,173,173,173,173,173,173,173,173,173,199,173,173,173,199,199,199,173,173,173,199,199,199,199,199,173,173,173,199,199,199,199,199,173,173,173,173,173,173,173,173,173,199,173,173,173,199,199,199,173,173,173,173,199,199,199,199,199,


