tiles_alfabeto: .word 8, 1020
.byte 255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,91,91,182,255,
255,182,91,91,182,91,182,255,
255,255,182,182,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,91,91,91,182,182,255,
255,182,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,91,182,255,
255,255,255,255,255,91,182,255,
255,255,255,255,255,91,182,255,
255,255,91,91,91,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,91,91,91,91,182,255,
255,91,182,182,182,182,255,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,91,182,255,
255,255,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,182,91,182,182,91,182,255,
255,182,91,182,255,91,182,255,
255,182,91,182,255,91,182,255,
255,182,91,182,255,91,182,255,
255,182,182,182,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,91,91,91,182,182,255,
255,91,182,182,182,182,255,255,
255,91,182,255,255,255,255,255,
255,182,182,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,91,182,255,
255,255,255,255,255,91,182,255,
255,255,255,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,182,91,182,182,255,
255,255,91,182,91,182,255,255,
255,255,182,91,182,182,255,255,
255,255,255,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,91,182,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,91,182,91,182,255,
255,182,91,182,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,182,91,182,91,182,182,255,
255,255,182,91,182,255,255,255,
255,255,91,182,91,182,255,255,
255,91,182,255,182,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,91,182,255,
255,91,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,91,91,91,91,182,255,
255,182,182,182,91,182,182,255,
255,255,255,255,182,182,255,255,
255,255,91,182,182,255,255,255,
255,91,91,91,91,91,182,255,
255,182,182,182,182,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,91,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,91,91,182,255,
255,182,91,91,182,91,182,255,
255,255,182,182,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,91,91,182,255,255,
255,255,91,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,91,91,182,255,255,
255,255,91,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,91,91,91,91,182,255,
255,91,182,182,182,182,255,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,91,91,182,255,255,
255,255,91,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,91,91,182,255,
255,182,91,91,182,91,182,255,
255,255,182,182,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,91,182,255,255,255,
255,255,91,182,91,182,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,91,91,91,91,182,255,
255,91,182,182,182,182,255,255,
255,182,91,91,91,91,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,182,182,255,
255,255,182,91,182,182,255,255,
255,255,255,182,91,182,255,255,
255,255,91,91,182,182,255,255,
255,255,182,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,91,91,91,91,182,255,
255,91,182,182,182,182,182,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,182,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,91,182,255,
255,182,182,182,182,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,91,182,255,91,182,255,
255,91,91,182,255,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,182,91,91,182,255,
255,91,182,255,91,91,182,255,
255,91,182,255,182,91,182,255,
255,91,182,255,255,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,91,91,91,182,182,255,
255,91,182,182,182,182,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,182,182,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,91,91,91,182,255,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,91,91,91,182,182,255,
255,255,182,182,182,182,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,182,255,91,182,255,255,
255,91,182,91,182,255,255,255,
255,91,91,182,255,255,255,255,
255,91,91,182,255,255,255,255,
255,91,182,91,182,255,255,255,
255,91,182,255,91,182,255,255,
255,91,182,255,255,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,91,182,91,91,182,255,
255,91,91,182,91,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,182,182,91,182,255,
255,91,182,255,255,91,182,255,
255,91,182,255,255,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,91,182,255,255,91,182,255,
255,91,91,182,255,91,182,255,
255,91,91,182,255,91,182,255,
255,91,182,91,182,91,182,255,
255,91,182,182,91,91,182,255,
255,91,182,255,91,91,182,255,
255,91,182,255,182,91,182,255,
255,91,182,255,255,91,182,255,
255,182,182,255,255,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,91,91,182,255,255,
255,255,91,182,182,255,255,255,
255,255,255,255,255,255,255,255,
255,91,91,91,91,91,182,255,
255,91,182,182,182,182,182,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,182,255,255,
255,91,182,182,182,182,255,255,
255,91,182,255,255,255,255,255,
255,91,182,255,255,255,255,255,
255,91,91,91,91,91,182,255,
255,182,182,182,182,182,182,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,
