tiles_caixa_dialogo: .word 16, 160
.byte 199,199,199,199,199,199,199,199,199,199,154,154,154,154,154,154,
199,199,199,199,199,199,199,199,154,163,244,244,244,244,244,244,
199,199,199,199,199,199,154,163,244,244,244,244,244,244,244,244,
199,199,199,199,199,154,244,244,244,244,246,255,255,255,255,255,
199,199,199,199,154,244,244,244,246,255,255,255,255,255,255,255,
199,199,199,154,244,244,244,255,255,255,255,255,255,255,255,255,
199,199,154,244,244,244,255,255,255,255,255,255,255,255,255,255,
199,199,163,244,244,255,255,255,255,255,255,255,255,255,255,255,
199,154,244,244,246,255,255,255,255,255,255,255,255,255,255,255,
199,163,244,244,255,255,255,255,255,255,255,255,255,255,255,255,
154,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,
154,244,244,246,255,255,255,255,255,255,255,255,255,255,255,255,
154,244,244,255,255,255,254,254,255,255,255,255,255,255,255,255,
154,244,244,255,255,254,254,254,254,255,255,255,255,255,255,255,
154,244,244,255,255,254,254,254,254,255,255,255,255,255,255,255,
154,244,244,255,255,254,254,254,254,255,255,255,255,255,255,255,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
154,154,154,154,154,154,199,199,199,199,199,199,199,199,199,199,
244,244,244,244,244,244,163,154,199,199,199,199,199,199,199,199,
244,244,244,244,244,244,244,244,163,154,199,199,199,199,199,199,
255,255,255,255,255,246,244,244,244,244,154,199,199,199,199,199,
255,255,255,255,255,255,255,246,244,244,244,154,199,199,199,199,
255,255,255,255,255,255,255,255,255,244,244,244,154,199,199,199,
255,255,255,255,255,255,255,255,255,255,244,244,244,154,199,199,
255,255,255,255,255,255,255,255,255,255,255,244,244,163,199,199,
255,255,255,255,255,255,255,255,255,255,255,246,244,244,154,199,
255,255,255,255,255,255,255,255,255,255,255,255,244,244,163,199,
255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,154,
255,255,255,255,255,255,255,255,255,255,255,255,246,244,244,154,
255,255,255,255,255,255,255,255,254,254,255,255,255,244,244,154,
