bulba_3: .word 110, 85
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,88,88,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,88,97,97,97,97,97,97,171,180,180,171,97,88,88,0,0,0,0,0,0,0,88,88,97,97,97,97,97,97,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,97,97,97,180,180,171,97,97,171,180,180,171,97,80,88,97,88,0,0,0,0,88,88,97,97,97,97,97,171,180,180,97,97,97,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,97,97,97,97,97,171,180,180,171,97,97,97,97,80,80,80,88,80,97,80,80,80,80,80,88,97,80,80,97,171,180,180,171,97,97,97,97,97,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,97,97,171,180,180,171,97,97,97,97,97,97,97,88,80,80,88,80,88,88,80,88,88,88,80,88,88,80,88,80,80,97,97,97,97,97,171,180,180,171,97,97,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,89,89,89,89,88,88,88,88,88,97,97,97,88,170,80,88,88,88,88,80,80,88,80,80,88,88,80,80,88,80,88,97,97,97,97,89,89,89,89,89,97,97,97,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,89,180,180,171,171,170,170,170,170,170,170,170,170,170,88,88,88,88,170,97,88,170,80,88,170,89,88,89,170,88,88,170,89,88,170,88,88,88,89,89,180,180,180,170,170,89,89,89,89,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,89,89,180,180,180,180,180,171,170,170,170,170,170,170,170,170,170,170,170,170,170,170,88,170,170,80,170,170,80,170,170,88,170,170,80,170,170,170,88,97,88,170,170,170,170,171,180,180,171,170,170,170,170,170,170,170,89,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,170,170,170,171,180,180,180,171,170,170,170,170,170,170,170,89,89,89,89,89,88,88,88,88,88,97,97,97,170,170,170,170,170,170,170,170,170,97,97,97,88,88,88,88,88,89,170,170,170,170,170,170,170,170,170,170,170,170,170,170,89,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,88,97,97,170,170,170,170,170,170,170,170,170,170,170,89,89,89,89,170,170,171,180,180,171,170,170,170,170,88,88,88,97,97,170,170,170,170,97,97,97,88,88,88,170,170,170,170,170,170,89,89,89,89,89,170,170,170,170,170,180,180,180,171,170,170,97,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,97,97,97,97,97,171,180,180,97,97,97,97,97,88,89,89,170,170,170,170,170,170,180,180,171,170,170,170,170,170,170,170,170,88,88,97,97,97,97,88,88,88,170,171,180,180,180,171,170,170,170,170,170,170,170,170,89,89,89,170,170,171,180,180,180,180,180,97,97,97,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,97,97,97,97,171,171,180,180,180,170,170,170,88,88,170,170,170,170,170,171,180,180,170,170,170,170,170,170,170,170,170,170,170,170,170,170,88,97,97,88,170,170,170,170,171,180,180,180,170,170,170,170,170,170,170,170,170,170,170,170,89,89,170,171,180,180,180,171,97,97,97,97,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,97,97,97,171,180,180,180,180,171,170,170,88,170,170,170,170,170,170,171,180,180,180,180,170,170,170,170,170,170,170,170,170,170,170,170,170,170,88,88,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,88,88,97,97,97,97,97,97,89,89,89,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,97,97,180,180,180,180,171,170,89,88,170,170,170,170,170,170,171,180,180,180,180,180,170,170,170,170,170,170,170,170,170,170,170,170,80,80,80,80,80,80,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,97,97,88,88,89,89,89,89,89,89,89,89,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,89,89,89,180,170,88,170,88,97,97,170,170,170,170,170,170,180,180,180,180,180,171,170,170,170,170,171,180,180,180,180,170,80,80,80,80,80,80,80,80,80,80,170,170,170,170,170,170,170,170,170,170,170,170,170,180,180,180,171,97,97,97,97,97,89,88,89,89,89,171,170,89,89,89,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,89,89,89,80,80,0,88,97,97,97,170,170,170,170,170,170,180,180,180,180,180,170,170,170,170,171,180,180,180,180,170,80,80,80,80,80,80,80,80,80,80,80,80,170,170,170,170,170,170,170,170,170,170,170,170,171,180,180,170,97,97,97,97,89,97,89,88,89,89,171,171,170,89,89,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,89,80,80,0,0,88,97,97,97,97,170,170,170,170,170,170,180,180,180,180,171,170,170,170,170,171,180,180,170,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,170,170,170,170,170,170,170,170,170,170,170,170,97,97,97,97,97,89,97,89,97,89,89,88,88,88,89,89,89,89,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,89,89,89,80,0,0,0,88,89,89,97,97,97,97,170,170,170,170,170,171,180,180,180,170,170,170,170,170,170,170,80,80,80,88,80,80,8,88,80,80,8,80,80,80,8,80,80,80,80,170,170,170,170,170,97,97,97,97,97,97,97,97,97,89,89,97,89,97,89,89,89,89,80,80,80,80,89,89,89,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
