bulba_1: .word 110, 85
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,82,82,82,82,91,91,91,91,82,73,73,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,91,91,91,82,82,91,91,91,91,82,9,73,82,73,0,0,0,0,73,73,82,82,82,82,82,91,91,91,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,91,91,91,91,82,82,82,82,9,9,9,73,9,82,9,9,9,9,9,73,82,9,9,82,91,91,91,91,82,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,91,91,91,91,82,82,82,82,82,82,82,73,9,9,73,9,73,73,9,73,73,73,9,73,73,9,73,9,9,82,82,82,82,82,91,91,91,91,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,82,9,73,73,73,73,9,9,73,9,9,73,73,9,9,73,9,73,82,82,82,82,73,73,73,73,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,91,91,91,91,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,73,82,9,73,82,73,73,73,82,73,73,82,73,73,82,73,73,73,73,73,91,91,91,82,82,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,9,82,82,9,82,82,73,82,82,9,82,82,82,73,82,73,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,82,91,91,91,91,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,91,91,91,91,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,91,91,91,82,82,82,82,82,73,73,73,82,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,73,73,82,82,82,82,73,73,73,82,91,91,91,91,91,82,82,82,82,82,82,82,82,73,73,73,82,82,91,91,91,91,91,91,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,91,91,91,91,91,82,82,82,73,73,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,73,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,91,91,91,91,91,82,82,82,82,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,82,82,82,91,91,91,91,91,91,82,82,73,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,82,82,91,91,91,91,91,82,73,73,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,91,82,73,82,73,82,82,82,82,82,82,82,82,91,91,91,91,91,91,82,82,82,82,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,73,73,73,73,73,91,82,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,9,9,0,73,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,91,91,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,82,82,82,82,82,73,82,73,73,73,73,91,91,82,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,9,9,0,0,73,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,82,82,82,82,91,91,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,82,73,82,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,9,0,0,0,73,73,73,82,82,82,82,82,82,82,82,82,91,91,91,91,82,82,82,82,82,82,82,9,9,9,73,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,82,73,73,73,73,9,9,9,9,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,73,73,73,73,82,82,82,82,82,82,82,82,82,82,91,91,82,82,82,82,82,82,82,9,0,9,73,73,73,9,73,73,73,9,9,9,9,9,9,9,9,9,0,9,82,82,82,82,82,82,82,82,82,91,91,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,9,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
