seta_direcao_caixa_pokemon_combate: .word 15, 18
.byte 199,199,199,199,199,90,163,199,199,199,199,199,199,199,199,
199,199,199,199,199,90,90,163,199,199,199,199,199,199,199,
199,199,199,199,199,90,90,90,163,199,199,199,199,199,199,
199,199,199,199,199,90,90,90,90,163,199,199,199,199,199,
199,199,199,199,199,90,90,90,90,90,163,199,199,199,199,
199,199,199,199,199,90,90,90,90,90,90,163,199,199,199,
90,90,90,90,90,90,90,90,90,90,90,90,163,199,199,
90,90,90,90,90,90,90,90,90,90,90,90,90,163,254,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,
199,199,199,199,199,199,199,199,163,90,199,199,199,199,199,
199,199,199,199,199,199,199,163,90,90,199,199,199,199,199,
199,199,199,199,199,199,163,90,90,90,199,199,199,199,199,
199,199,199,199,199,163,90,90,90,90,199,199,199,199,199,
199,199,199,199,163,90,90,90,90,90,199,199,199,199,199,
199,199,199,163,90,90,90,90,90,90,199,199,199,199,199,
199,199,163,90,90,90,90,90,90,90,90,90,90,90,90,
254,163,90,90,90,90,90,90,90,90,90,90,90,90,90,
163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,


