tiles_combate_e_inventario: .word 16, 608
.byte 190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,180,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,180,
190,190,190,190,190,190,190,190,190,190,190,190,190,180,115,115,
190,190,190,190,190,190,190,190,124,124,190,180,115,115,115,115,
190,190,190,190,190,190,190,190,124,189,124,115,115,125,124,124,
190,190,190,190,190,190,180,180,115,124,125,125,124,125,125,125,
190,190,190,190,180,180,189,124,115,115,125,125,125,125,125,125,
190,190,190,180,115,115,115,125,125,124,125,125,125,125,125,125,
190,190,180,115,115,115,115,124,125,125,125,125,125,125,125,125,
190,180,115,115,189,124,124,115,125,125,125,125,125,125,125,125,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,
190,190,190,190,190,190,180,190,190,190,180,124,190,190,190,190,
190,190,190,190,190,180,125,190,190,190,180,125,124,180,115,115,
190,190,190,190,190,180,125,180,180,180,115,125,125,124,115,115,
180,190,190,180,115,124,125,125,115,115,115,125,125,125,125,124,
125,115,115,115,115,125,125,125,125,124,124,124,125,125,125,125,
125,125,124,115,124,125,125,125,125,125,125,125,125,190,125,125,
125,125,125,124,125,125,125,125,125,125,125,125,125,190,190,125,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,190,190,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,190,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
125,124,125,125,125,115,125,125,125,124,125,125,125,125,125,125,
125,115,115,125,125,115,125,125,115,115,125,125,125,125,125,125,
125,125,115,115,125,115,125,115,115,125,125,125,125,125,125,125,
190,190,190,190,190,190,190,190,190,190,190,190,124,124,190,190,
180,180,190,190,190,190,190,190,190,190,190,124,125,124,190,190,
180,125,180,190,190,190,190,180,190,190,124,125,125,124,180,180,
180,125,125,180,180,180,115,125,115,115,115,125,125,115,115,125,
115,125,125,125,115,115,124,125,115,115,125,125,125,115,124,125,
115,125,125,125,125,115,125,125,124,124,125,125,125,125,125,125,
124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,
125,190,125,125,125,190,125,125,125,125,125,125,125,125,125,125,
