tiles_caixa_pokemon_combate: .word 16, 96
.byte 190,190,190,190,163,90,90,90,90,90,90,90,90,90,90,90,
190,190,163,90,82,17,17,17,17,17,17,17,17,17,17,17,
190,163,82,17,82,109,182,182,182,182,182,182,182,182,182,182,
190,90,17,109,255,255,255,255,255,255,255,255,255,255,255,255,
163,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,109,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,190,
17,17,17,17,17,17,17,17,17,17,17,17,17,82,90,163,
182,182,182,182,182,182,182,182,182,182,182,182,109,82,82,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,109,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,182,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,17,109,255,255,255,255,255,255,255,255,255,255,255,255,255,
90,82,82,109,182,182,182,182,182,182,182,182,182,182,182,182,
90,90,82,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
190,163,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
190,190,163,90,90,90,90,90,90,90,90,90,90,90,90,90,
190,190,190,190,163,163,90,90,90,90,90,90,90,90,90,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,182,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,109,17,90,
255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,90,
255,255,255,255,255,255,255,255,255,255,255,255,109,17,90,90,
182,182,182,182,182,182,182,182,182,182,109,82,17,82,90,90,
17,17,17,17,17,17,17,17,17,17,17,82,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,163,190,
90,90,90,90,90,90,90,90,90,90,90,90,90,163,190,190,
90,90,90,90,90,90,90,90,90,90,163,163,190,190,190,190,


