efeito_de_ataque: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,110,110,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,191,191,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,37,37,199,199,199,199,199,199,199,37,110,191,191,110,37,199,199,199,199,199,199,199,37,37,199,199,199,199,
199,199,199,37,110,110,37,37,199,199,199,199,199,37,191,191,191,191,37,199,199,199,199,199,37,37,110,110,37,199,199,199,
199,199,199,37,110,191,191,110,37,37,199,199,37,110,191,191,191,191,110,37,199,199,37,37,110,191,191,110,37,199,199,199,
199,199,199,199,37,191,191,191,191,110,37,37,110,191,191,191,191,191,191,110,37,37,110,191,191,191,191,37,199,199,199,199,
199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,
199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,
199,199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,199,
199,199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,199,
199,199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,199,
199,199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,199,
199,199,199,37,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,37,199,199,199,
199,37,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,37,199,
37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,
37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,
199,37,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,37,199,
199,199,199,37,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,37,199,199,199,
199,199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,199,
199,199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,199,
199,199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,199,
199,199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,199,
199,199,199,199,199,37,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,37,199,199,199,199,199,
199,199,199,199,37,110,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,110,37,199,199,199,199,
199,199,199,199,37,191,191,191,191,110,37,37,110,191,191,191,191,191,191,110,37,37,110,191,191,191,191,37,199,199,199,199,
199,199,199,37,110,191,191,110,37,37,199,199,37,110,191,191,191,191,110,37,199,199,37,37,110,191,191,110,37,199,199,199,
199,199,199,37,110,110,37,37,199,199,199,199,199,37,191,191,191,191,37,199,199,199,199,199,37,37,110,110,37,199,199,199,
199,199,199,199,37,37,199,199,199,199,199,199,199,37,110,191,191,110,37,199,199,199,199,199,199,199,37,37,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,191,191,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,110,110,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,37,37,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


