intro_professor_carvalho: .word 55, 86
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,173,173,173,173,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,182,182,182,173,173,173,173,173,173,173,173,173,173,173,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,182,182,182,182,182,182,182,182,182,182,182,182,173,173,100,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,91,100,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,91,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,182,182,182,182,182,182,182,182,173,182,182,182,182,182,182,173,173,173,173,173,91,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,173,182,182,173,100,100,100,100,100,182,182,182,100,100,100,100,173,173,173,173,91,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,173,173,173,174,183,183,183,100,173,100,173,183,183,183,174,174,100,173,173,91,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,100,173,100,183,183,183,183,183,173,100,100,183,183,183,174,174,100,173,173,91,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,100,173,173,173,100,183,183,183,183,183,100,183,183,183,183,183,174,174,91,173,173,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,100,173,100,174,174,183,183,183,183,183,183,183,183,174,174,174,100,173,173,0,199,199,199,199,199,199,199,199,199,199,199,
