oak_direita_passo_direito: .word 14, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,91,91,91,199,199,
199,199,199,199,199,199,18,18,91,110,110,110,91,199,
199,199,199,18,18,91,110,110,110,110,110,91,18,199,
199,199,18,18,110,110,110,110,110,110,110,110,110,18,
199,18,18,91,91,110,110,110,110,110,110,110,91,18,
199,18,91,91,91,91,91,110,110,110,91,110,18,199,
199,18,91,91,91,91,102,183,183,183,183,91,0,199,
199,0,91,91,91,91,175,91,183,183,183,183,0,199,
199,199,0,91,91,91,175,91,91,183,175,175,83,199,
199,199,0,91,102,175,175,175,102,83,102,102,83,199,
199,199,199,0,102,175,102,175,175,0,175,83,199,199,
199,199,199,199,0,0,102,102,102,102,83,199,199,199,
199,199,199,199,0,237,82,82,83,83,20,199,199,199,
199,199,199,82,237,83,255,255,82,94,20,199,199,199,
199,199,199,82,83,175,175,255,82,94,0,199,199,199,
199,199,0,164,83,102,102,0,237,20,0,199,199,199,
199,199,0,0,164,83,83,237,237,0,91,0,199,199,
199,199,199,0,0,0,0,0,91,91,18,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,199,199,199,


