tiles_pallet: .word 16, 1408
.byte 171,170,171,170,18,189,189,98,116,98,189,189,189,189,98,189,
170,170,170,97,97,98,116,189,189,98,189,116,116,189,116,189,
170,97,97,97,18,189,189,189,116,116,98,98,98,116,189,189,
97,97,18,18,18,189,189,116,98,116,189,189,116,98,189,116,
97,97,18,116,116,18,116,18,189,189,189,189,116,116,98,98,
97,97,97,98,116,18,98,189,189,189,189,189,116,189,98,116,
170,97,18,116,98,98,18,189,98,189,189,116,189,189,189,189,
170,170,98,98,98,116,98,98,189,189,98,189,189,189,116,189,
170,170,18,98,116,116,116,98,98,98,98,189,189,189,189,189,
170,18,18,116,116,116,98,116,116,116,98,98,189,98,189,189,
97,98,116,98,116,98,116,116,116,116,98,98,18,116,189,116,
97,18,98,18,98,98,116,116,98,116,116,98,98,98,116,116,
97,18,98,18,18,98,116,98,116,116,116,116,98,116,98,98,
97,170,18,116,98,18,98,116,116,116,116,98,116,116,98,116,
97,18,116,98,98,18,18,18,18,116,98,98,116,116,98,116,
97,18,98,98,98,98,98,98,18,18,98,116,116,98,116,98,
189,98,189,116,189,189,98,116,98,189,189,18,170,170,171,170,
189,116,189,189,116,98,116,116,189,116,98,97,97,170,170,170,
189,189,189,116,98,98,116,116,189,189,189,18,98,98,97,170,
116,189,98,98,116,116,116,98,116,189,189,18,18,18,97,97,
98,98,116,116,116,189,116,189,18,116,18,116,116,18,98,97,
116,98,116,116,189,116,189,116,189,98,18,116,98,98,98,97,
189,189,116,189,116,189,116,189,189,18,98,98,116,18,97,170,
189,116,189,116,189,98,189,189,98,98,116,98,98,98,170,170,
189,189,189,189,189,98,98,98,98,116,116,116,98,18,170,170,
189,189,98,189,98,98,116,116,116,98,116,116,116,18,18,170,
116,189,116,18,98,98,116,116,116,116,98,116,98,116,98,97,
116,116,98,98,98,116,116,98,116,116,98,98,18,98,18,97,
98,98,116,98,116,116,116,116,98,116,98,18,18,98,18,97,
116,98,116,116,98,116,116,116,116,98,18,98,116,18,97,97,
116,98,116,116,98,98,116,18,18,18,18,98,98,116,18,97,
98,116,98,116,116,98,18,18,98,98,98,98,98,98,18,97,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,180,180,180,180,171,171,171,180,180,180,
171,171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,180,
171,171,171,180,180,180,180,180,180,180,180,180,180,180,180,181,
171,171,171,180,180,180,180,180,181,181,180,180,180,181,181,181,
171,171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,254,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,254,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,254,181,181,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
180,180,180,180,180,180,180,180,180,180,171,171,171,171,171,171,
180,180,180,180,180,180,180,180,180,180,180,180,171,171,171,171,
180,180,180,180,180,180,180,180,180,180,180,180,180,171,171,171,
181,181,180,180,180,180,181,181,180,180,180,180,180,171,171,171,
181,181,181,181,181,181,181,181,180,180,180,180,180,171,171,171,
181,181,181,181,181,181,181,181,181,180,180,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,180,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,180,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,180,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
97,18,98,98,18,98,98,98,18,18,18,116,116,98,116,116,
170,97,18,18,98,98,18,98,98,98,18,18,18,18,18,116,
170,170,97,18,98,18,98,98,98,98,98,98,98,18,18,18,
171,170,170,18,18,18,98,98,98,98,18,98,98,98,98,18,
170,171,170,97,98,18,98,98,98,18,98,98,98,18,18,189,
171,170,97,98,98,98,18,18,98,18,98,98,18,18,98,189,
170,97,98,98,98,98,18,18,18,18,18,98,18,18,116,189,
97,97,98,98,98,18,18,18,18,18,18,98,98,98,189,189,
97,98,98,98,98,18,18,18,18,98,98,189,189,116,189,189,
97,98,98,98,98,18,18,18,18,98,116,116,189,116,189,189,
97,97,98,98,98,98,18,18,18,98,189,189,116,189,189,189,
97,97,97,98,98,98,98,98,116,189,116,116,189,189,189,189,
170,170,97,97,98,98,98,116,98,98,116,189,189,189,189,189,
170,171,170,97,97,18,189,189,98,116,189,189,189,189,189,189,
171,170,171,170,97,98,98,98,116,189,189,116,189,189,189,189,
170,171,170,170,18,116,189,189,98,189,98,189,189,189,189,189,
116,116,98,116,116,18,18,18,98,98,98,18,98,98,18,97,
116,18,18,18,18,18,98,98,98,18,98,98,18,18,97,170,
18,18,18,98,98,98,98,98,98,98,18,98,18,97,170,170,
18,98,98,98,98,18,98,98,98,98,18,18,18,170,170,171,
189,18,18,98,98,98,18,98,98,98,18,98,97,170,171,170,
189,98,18,18,98,98,18,98,18,18,98,98,98,97,170,171,
189,116,18,18,98,18,18,18,18,18,98,98,98,98,97,170,
189,116,98,98,98,18,18,18,18,18,18,98,98,98,97,97,
189,116,116,189,189,98,98,18,18,18,18,98,98,98,98,97,
189,116,116,116,116,116,98,18,18,18,18,98,98,98,98,97,
189,116,189,116,116,189,98,18,18,18,98,98,98,98,97,97,
189,189,189,189,189,116,189,116,98,98,98,98,98,97,97,97,
189,189,189,189,116,189,98,98,116,98,98,98,97,97,170,170,
189,189,189,116,189,116,116,98,189,189,18,97,97,170,170,171,
189,189,189,189,116,189,189,116,98,98,98,97,170,170,171,170,
189,189,189,116,189,98,189,98,189,189,116,18,170,171,170,171,
97,18,98,98,18,98,98,98,18,18,18,116,116,98,116,116,
170,97,18,18,98,98,18,98,98,98,18,18,18,18,18,116,
170,170,97,18,98,18,98,98,98,98,98,98,98,18,18,18,
171,170,170,18,18,18,98,98,98,98,18,98,98,98,98,98,
171,171,170,97,98,18,98,98,98,18,98,98,98,18,98,98,
171,170,97,98,98,98,18,18,98,18,98,98,18,18,98,98,
170,97,98,98,98,98,18,18,18,18,18,98,18,18,18,98,
97,97,98,98,98,18,18,18,18,18,18,18,82,18,18,98,
97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,18,
97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,91,
170,97,98,98,98,98,18,18,18,18,18,18,18,82,91,91,
171,171,97,98,98,98,98,18,18,18,18,18,18,18,82,82,
171,171,171,97,98,98,98,98,98,18,18,18,18,18,18,18,
171,171,171,171,97,97,98,98,98,98,98,18,18,18,18,18,
171,171,171,171,171,171,97,97,97,98,98,98,98,98,98,98,
171,171,171,171,171,171,171,171,170,97,97,97,98,98,98,98,
116,116,98,116,116,18,18,18,98,98,98,18,98,98,18,97,
116,18,18,18,18,18,98,98,98,18,98,98,18,18,97,170,
18,18,18,98,98,98,98,98,98,98,18,98,18,97,170,171,
98,98,98,98,98,18,98,98,98,98,18,18,18,170,171,170,
98,98,18,98,98,98,18,98,98,98,18,98,97,170,170,171,
98,98,18,18,98,98,18,98,18,18,98,98,98,97,171,170,
98,18,18,18,98,18,18,18,18,18,98,98,98,98,97,170,
98,18,18,82,18,18,18,18,18,18,18,98,98,98,97,97,
18,91,91,82,18,18,18,18,18,18,18,98,98,98,98,97,
91,91,91,82,18,18,18,18,18,18,18,98,98,98,98,97,
91,91,82,18,18,18,18,18,18,18,98,98,98,98,97,170,
82,82,18,18,18,18,18,18,18,98,98,98,98,97,171,171,
18,18,18,18,18,18,18,98,98,98,98,98,97,171,171,171,
18,18,18,18,18,98,98,98,98,98,97,97,171,171,171,171,
98,98,98,98,98,98,98,97,97,97,171,171,171,171,171,171,
98,98,98,98,97,97,97,170,171,171,171,171,171,171,171,171,
171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,180,181,181,180,181,181,181,181,181,181,
171,171,171,180,180,180,180,181,181,181,181,181,181,180,181,181,
171,171,171,180,180,180,180,181,181,181,181,181,181,181,181,181,
171,171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,180,181,181,181,181,180,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,254,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,254,181,
171,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
171,171,180,180,180,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,171,171,
181,181,254,181,181,181,181,181,181,180,180,180,180,171,171,171,
181,181,181,181,181,181,181,181,181,180,180,180,180,171,171,171,
181,181,181,181,181,181,254,181,181,180,180,180,180,171,171,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,171,171,
181,181,181,181,181,254,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,180,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,180,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,171,
181,181,180,181,181,181,181,181,181,181,181,180,180,180,171,171,
181,181,181,181,181,181,181,181,181,181,181,180,180,180,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,180,180,180,180,171,171,
180,180,171,171,171,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,181,181,181,180,180,180,180,181,181,
181,181,180,180,180,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
181,181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,180,180,180,180,171,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,171,171,171,171,171,171,171,170,171,171,171,
181,181,180,180,180,180,171,171,171,170,171,171,170,171,171,170,
181,181,181,180,180,180,171,171,171,171,170,171,171,171,170,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,180,180,180,180,180,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,180,180,180,171,171,171,171,171,171,171,171,171,171,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,254,181,181,181,181,181,181,180,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,
181,181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,
181,181,181,181,181,254,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
181,181,181,181,181,181,181,181,181,181,181,155,155,155,155,155,
181,181,181,181,181,181,181,181,181,155,155,94,102,102,102,102,
181,181,254,181,181,181,181,155,155,175,175,94,102,102,102,102,
181,181,181,181,181,155,155,94,175,175,175,94,102,102,102,102,
181,181,181,155,155,175,175,94,175,175,175,94,102,102,85,85,
181,155,155,94,175,175,175,94,175,175,175,94,102,102,85,94,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
155,175,175,94,175,175,175,94,175,175,175,94,102,102,102,102,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,180,181,181,181,181,181,181,181,181,254,181,181,181,181,181,
181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,
181,181,181,181,181,181,181,181,181,181,181,181,181,254,181,181,
155,155,155,155,155,181,181,181,181,181,181,181,181,181,181,181,
102,102,102,85,13,82,82,181,181,181,181,181,181,181,181,181,
102,102,102,85,13,85,85,82,82,180,181,181,181,181,181,181,
