red_esquerda: .word 26, 32
.byte 143,143,143,143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,
143,143,143,143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,
143,143,143,143,143,143,11,85,85,95,95,95,95,95,95,95,95,95,95,95,85,85,11,11,143,143,
143,143,143,143,11,11,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,11,11,143,143,
143,143,143,143,11,11,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,11,11,143,143,
143,143,11,11,11,11,246,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,85,11,11,
143,143,11,11,11,11,246,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,85,11,11,
0,0,246,246,11,11,246,85,85,95,95,95,95,95,95,95,95,95,95,95,85,85,85,85,11,11,
0,0,246,246,85,85,173,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,
0,0,246,246,85,85,173,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,
0,0,246,246,173,173,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,0,0,
0,0,246,246,173,173,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11,11,0,0,
143,143,0,0,173,173,173,173,173,85,85,85,85,85,85,85,85,85,85,11,11,11,83,83,0,0,
143,143,143,143,83,83,82,11,11,11,11,11,11,11,11,11,11,11,11,83,83,83,83,83,0,0,
143,143,143,143,83,83,82,11,11,11,11,11,11,11,11,11,11,11,11,83,83,83,83,83,0,0,
143,143,143,143,83,83,102,102,102,0,0,102,102,102,102,93,93,175,175,102,83,83,0,0,143,143,
143,143,143,143,83,83,102,102,102,0,0,102,102,102,102,93,93,175,175,102,83,83,0,0,143,143,
143,143,143,143,143,143,83,175,175,83,83,175,175,102,102,102,102,175,175,102,0,0,143,143,143,143,
143,143,143,143,143,143,83,175,175,83,83,175,175,102,102,102,102,175,175,102,0,0,143,143,143,143,
143,143,143,143,143,143,143,83,83,102,102,102,102,102,102,102,102,83,83,83,101,101,0,0,143,143,
143,143,143,143,143,143,143,11,11,83,83,83,83,0,0,0,0,11,11,101,119,119,119,119,0,0,
143,143,143,143,143,143,143,11,11,83,83,83,83,0,0,0,0,11,11,101,119,119,119,119,0,0,
143,143,143,143,143,143,143,11,11,85,85,0,0,82,82,82,82,0,0,101,119,119,83,83,0,0,
143,143,143,143,143,143,143,11,11,85,85,0,0,82,82,82,82,0,0,101,119,119,83,83,0,0,
143,143,143,143,143,143,143,0,0,85,85,11,11,82,82,82,82,0,0,11,83,83,101,101,0,0,
143,143,143,143,143,143,143,143,143,0,0,0,0,102,102,102,102,0,0,0,101,101,0,0,143,143,
143,143,143,143,143,143,143,143,143,0,0,0,0,102,102,102,102,0,0,0,101,101,0,0,143,143,
143,143,143,143,143,143,143,143,143,0,0,163,163,83,83,83,83,163,163,0,0,0,143,143,143,143,
143,143,143,143,143,143,143,143,143,0,0,163,163,83,83,83,83,163,163,0,0,0,143,143,143,143,
143,143,143,143,143,143,143,143,143,0,0,82,82,85,85,82,82,0,0,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,0,0,0,0,0,0,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,143,143,0,0,0,0,0,0,143,143,143,143,143,143,143,143,143,


