red_direita: .word 26, 32
.byte 143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,143,143,143,
143,143,143,143,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,143,143,143,143,143,143,143,
143,143,11,11,85,85,95,95,95,95,95,95,95,95,95,95,95,85,85,11,143,143,143,143,143,143,
143,143,11,11,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,11,11,143,143,143,143,
143,143,11,11,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,85,11,11,143,143,143,143,
11,11,85,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,246,11,11,11,11,143,143,
11,11,85,85,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,246,11,11,11,11,143,143,
11,11,85,85,85,85,95,95,95,95,95,95,95,95,95,95,95,85,85,246,11,11,246,246,0,0,
11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,173,85,85,246,246,0,0,
11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,173,85,85,246,246,0,0,
0,0,11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,173,173,246,246,0,0,
0,0,11,11,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,173,173,246,246,0,0,
0,0,83,83,11,11,11,85,85,85,85,85,85,85,85,85,85,173,173,173,173,173,0,0,143,143,
0,0,83,83,83,83,83,11,11,11,11,11,11,11,11,11,11,11,11,82,83,83,143,143,143,143,
0,0,83,83,83,83,83,11,11,11,11,11,11,11,11,11,11,11,11,82,83,83,143,143,143,143,
143,143,0,0,83,83,102,175,175,93,93,102,102,102,102,0,0,102,102,102,83,83,143,143,143,143,
143,143,0,0,83,83,102,175,175,93,93,102,102,102,102,0,0,102,102,102,83,83,143,143,143,143,
143,143,143,143,0,0,102,175,175,102,102,102,102,175,175,83,83,175,175,83,143,143,143,143,143,143,
143,143,143,143,0,0,102,175,175,102,102,102,102,175,175,83,83,175,175,83,143,143,143,143,143,143,
143,143,0,0,101,101,83,83,83,102,102,102,102,102,102,102,102,83,83,143,143,143,143,143,143,143,
0,0,119,119,119,119,101,11,11,0,0,0,0,83,83,83,83,11,11,143,143,143,143,143,143,143,
0,0,119,119,119,119,101,11,11,0,0,0,0,83,83,83,83,11,11,143,143,143,143,143,143,143,
0,0,83,83,119,119,101,0,0,82,82,82,82,0,0,85,85,11,11,143,143,143,143,143,143,143,
0,0,83,83,119,119,101,0,0,82,82,82,82,0,0,85,85,11,11,143,143,143,143,143,143,143,
0,0,101,101,83,83,11,0,0,82,82,82,82,11,11,85,85,0,0,143,143,143,143,143,143,143,
143,143,0,0,101,101,0,0,0,102,102,102,102,0,0,0,0,143,143,143,143,143,143,143,143,143,
143,143,0,0,101,101,0,0,0,102,102,102,102,0,0,0,0,143,143,143,143,143,143,143,143,143,
143,143,143,143,0,0,0,163,163,83,83,83,83,163,163,0,0,143,143,143,143,143,143,143,143,143,
143,143,143,143,0,0,0,163,163,83,83,83,83,163,163,0,0,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,0,0,82,82,85,85,82,82,0,0,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,0,0,0,0,0,0,143,143,143,143,143,143,143,143,143,143,143,
143,143,143,143,143,143,143,143,143,0,0,0,0,0,0,143,143,143,143,143,143,143,143,143,143,143,


