tiles_caixa_escolha_pokemon: .word 16, 144
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
199,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,
199,154,163,254,246,244,244,244,244,244,244,244,244,244,244,244,
199,154,163,246,244,244,244,244,244,244,244,244,244,244,244,244,
199,154,163,244,244,244,173,246,246,246,246,246,246,246,246,246,
199,154,163,244,244,173,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,154,163,244,244,246,255,255,255,255,255,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,
163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
154,154,154,154,154,154,154,154,154,154,154,154,154,154,199,199,
163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,199,
244,244,244,244,244,244,244,244,244,244,244,246,254,163,154,199,
244,244,244,244,244,244,244,244,244,244,244,244,246,163,154,199,
246,246,246,246,246,246,246,246,246,173,244,244,244,163,154,199,
255,255,255,255,255,255,255,255,255,255,173,244,244,163,154,199,
255,255,255,255,255,255,255,255,255,255,246,244,244,163,154,199,
255,255,255,255,255,255,255,255,255,255,246,244,244,163,154,199,
