pokebola_grande: .word 36, 36
.byte 199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,103,103,103,103,103,103,103,103,103,103,103,103,73,73,73,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,103,103,103,103,103,103,103,103,103,103,103,103,73,73,73,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,73,73,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,73,73,199,199,199,199,199,199,
199,199,199,199,73,73,103,103,119,119,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,73,73,199,199,199,199,
199,199,199,199,73,73,103,103,119,119,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,73,73,199,199,199,199,
199,199,73,73,103,103,119,119,255,255,255,255,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,73,73,199,199,
199,199,73,73,103,103,119,119,255,255,255,255,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,73,73,199,199,
199,199,73,73,103,103,119,119,255,255,255,255,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,73,73,199,199,
199,199,73,73,103,103,119,119,255,255,255,255,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,73,73,199,199,
73,73,103,103,103,103,103,103,119,119,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,73,73,
73,73,103,103,103,103,103,103,119,119,119,119,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,73,73,
73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,73,73,
73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,73,73,
73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,73,73,
73,73,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,73,73,
73,73,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,84,84,73,73,
73,73,84,84,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,86,86,86,86,86,86,86,86,84,84,73,73,
73,73,82,82,84,84,103,103,103,103,82,82,82,82,82,82,103,103,103,103,86,86,86,86,86,86,86,86,86,86,84,84,82,82,73,73,
73,73,82,82,84,84,103,103,103,103,82,82,82,82,82,82,103,103,103,103,86,86,86,86,86,86,86,86,86,86,84,84,82,82,73,73,
73,73,82,82,82,82,82,82,82,82,164,164,255,255,164,164,82,82,86,86,86,86,86,86,84,84,82,82,82,82,82,82,82,82,73,73,
73,73,82,82,82,82,82,82,82,82,164,164,255,255,164,164,82,82,86,86,86,86,86,86,84,84,82,82,82,82,82,82,82,82,73,73,
199,199,73,73,155,155,82,82,82,82,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,73,73,199,199,
199,199,73,73,155,155,82,82,82,82,255,255,255,255,255,255,82,82,82,82,82,82,82,82,82,82,82,82,82,82,155,155,73,73,199,199,
199,199,73,73,238,238,255,255,155,155,164,164,255,255,164,164,82,82,82,82,82,82,82,82,82,82,155,155,238,238,164,164,73,73,199,199,
199,199,73,73,238,238,255,255,155,155,164,164,255,255,164,164,82,82,82,82,82,82,82,82,82,82,155,155,238,238,164,164,73,73,199,199,
199,199,199,199,73,73,238,238,255,255,155,155,155,155,155,155,238,238,238,238,238,238,238,238,238,238,238,238,164,164,73,73,199,199,199,199,
199,199,199,199,73,73,238,238,255,255,155,155,155,155,155,155,238,238,238,238,238,238,238,238,238,238,238,238,164,164,73,73,199,199,199,199,
199,199,199,199,199,199,73,73,164,164,238,238,238,238,238,238,238,238,238,238,238,238,238,238,164,164,164,164,73,73,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,164,164,238,238,238,238,238,238,238,238,238,238,238,238,238,238,164,164,164,164,73,73,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,164,164,164,164,164,164,164,164,164,164,164,164,73,73,73,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,73,73,73,73,164,164,164,164,164,164,164,164,164,164,164,164,73,73,73,73,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,73,73,73,73,73,73,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,


