pokebola_inventario: .word 19, 10
.byte 199,199,199,2,2,2,2,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,2,94,94,94,94,2,199,199,199,199,199,199,199,199,199,199,199,
199,2,94,255,94,20,20,94,2,199,199,199,91,182,199,199,199,91,182,
2,94,20,94,94,20,20,20,94,2,199,199,182,91,182,199,91,182,182,
0,94,20,20,0,0,20,20,94,0,199,199,199,182,91,91,182,182,199,
82,0,20,0,173,173,0,20,0,82,199,199,199,199,91,91,182,199,199,
82,255,0,0,173,173,0,0,173,82,199,199,199,91,182,182,91,182,199,
199,82,255,255,0,0,255,255,82,199,199,199,91,182,182,199,182,91,182,
199,199,82,173,255,255,173,82,199,199,199,199,182,182,199,199,199,182,182,
199,199,199,82,82,82,82,199,199,199,199,199,199,199,199,199,199,199,199,


